GEOID,NAME,total,owner,renter,pct_renting,pct_owner
36001,Assembly District 1 (2022); New York,52028,42838,9190,17.663565772276467,82.33643422772353
36002,Assembly District 2 (2022); New York,48424,40453,7971,16.460845861556255,83.53915413844375
36003,Assembly District 3 (2022); New York,44419,35554,8865,19.957675769377968,80.04232423062203
36004,Assembly District 4 (2022); New York,43714,34375,9339,21.36386512330146,78.63613487669853
36005,Assembly District 5 (2022); New York,44611,35347,9264,20.76617874515254,79.23382125484746
36006,Assembly District 6 (2022); New York,33601,26887,6714,19.98154816820928,80.01845183179071
36007,Assembly District 7 (2022); New York,46991,36195,10796,22.974612159775276,77.02538784022472
36008,Assembly District 8 (2022); New York,45012,39632,5380,11.952368257353594,88.0476317426464
36009,Assembly District 9 (2022); New York,42799,37448,5351,12.502628566087992,87.49737143391201
36010,Assembly District 10 (2022); New York,43992,38037,5955,13.536552100381888,86.46344789961812
36011,Assembly District 11 (2022); New York,42341,32362,9979,23.568172693134315,76.43182730686569
36012,Assembly District 12 (2022); New York,43610,38851,4759,10.912634716808071,89.08736528319193
36013,Assembly District 13 (2022); New York,41890,31326,10564,25.218429219384102,74.7815707806159
36014,Assembly District 14 (2022); New York,43773,41194,2579,5.891759760583008,94.10824023941699
36015,Assembly District 15 (2022); New York,45428,39243,6185,13.614951131460773,86.38504886853923
36016,Assembly District 16 (2022); New York,47215,38195,9020,19.104098273853648,80.89590172614635
36017,Assembly District 17 (2022); New York,42725,39524,3201,7.492100643651258,92.50789935634874
36018,Assembly District 18 (2022); New York,37338,22947,14391,38.542503615619474,61.457496384380526
36019,Assembly District 19 (2022); New York,45717,37913,7804,17.0702364547105,82.9297635452895
36020,Assembly District 20 (2022); New York,45811,34174,11637,25.40219597913165,74.59780402086835
36021,Assembly District 21 (2022); New York,48071,38111,9960,20.719352624243307,79.28064737575669
36022,Assembly District 22 (2022); New York,38846,32690,6156,15.84719147402564,84.15280852597436
36023,Assembly District 23 (2022); New York,50931,27155,23776,46.682766880681704,53.317233119318296
36024,Assembly District 24 (2022); New York,43955,25282,18673,42.4820839494938,57.5179160505062
36025,Assembly District 25 (2022); New York,42794,23405,19389,45.30775342337711,54.69224657662289
36026,Assembly District 26 (2022); New York,50369,35112,15257,30.29045643153527,69.70954356846472
36027,Assembly District 27 (2022); New York,44352,22448,21904,49.38672438672439,50.61327561327561
36028,Assembly District 28 (2022); New York,58647,29125,29522,50.338465735672756,49.661534264327244
36029,Assembly District 29 (2022); New York,42422,24268,18154,42.79383338833624,57.20616661166376
36030,Assembly District 30 (2022); New York,46778,16515,30263,64.69494206678353,35.30505793321647
36031,Assembly District 31 (2022); New York,39944,21259,18685,46.777989184858804,53.222010815141196
36032,Assembly District 32 (2022); New York,42742,17735,25007,58.50685508399233,41.49314491600767
36033,Assembly District 33 (2022); New York,40843,30670,10173,24.907572901109127,75.09242709889088
36034,Assembly District 34 (2022); New York,47207,14590,32617,69.09356663206728,30.90643336793272
36035,Assembly District 35 (2022); New York,35469,12806,22663,63.89523245651132,36.10476754348868
36036,Assembly District 36 (2022); New York,57685,9067,48618,84.28187570425587,15.718124295744127
36037,Assembly District 37 (2022); New York,57110,15471,41639,72.91017334967606,27.089826650323936
36038,Assembly District 38 (2022); New York,39752,17111,22641,56.95562487422016,43.04437512577984
36039,Assembly District 39 (2022); New York,42051,12500,29551,70.2741908634753,29.725809136524695
36040,Assembly District 40 (2022); New York,45179,17259,27920,61.798623254166756,38.201376745833244
36041,Assembly District 41 (2022); New York,51717,26489,25228,48.78086509271613,51.21913490728387
36042,Assembly District 42 (2022); New York,47636,10377,37259,78.21605508438996,21.783944915610043
36043,Assembly District 43 (2022); New York,57234,10972,46262,80.82957682496418,19.17042317503582
36044,Assembly District 44 (2022); New York,54918,20312,34606,63.0139480680287,36.9860519319713
36045,Assembly District 45 (2022); New York,46517,15989,30528,65.62762000988886,34.37237999011114
36046,Assembly District 46 (2022); New York,57706,19375,38331,66.42463521990781,33.575364780092194
36047,Assembly District 47 (2022); New York,44882,15699,29183,65.02161222761909,34.97838777238091
36048,Assembly District 48 (2022); New York,34678,10774,23904,68.93131091758464,31.068689082415364
36049,Assembly District 49 (2022); New York,38311,13281,25030,65.33371616507009,34.666283834929914
36050,Assembly District 50 (2022); New York,57686,10341,47345,82.07364005131228,17.926359948687722
36051,Assembly District 51 (2022); New York,41721,10902,30819,73.86927446609621,26.13072553390379
36052,Assembly District 52 (2022); New York,65620,25037,40583,61.845473940871685,38.154526059128315
36053,Assembly District 53 (2022); New York,52747,6424,46323,87.82110830947731,12.178891690522684
36054,Assembly District 54 (2022); New York,42062,11198,30864,73.37739527364367,26.622604726356332
36055,Assembly District 55 (2022); New York,50408,8385,42023,83.3657355975242,16.634264402475797
36056,Assembly District 56 (2022); New York,58763,11994,46769,79.58919728400524,20.41080271599476
36057,Assembly District 57 (2022); New York,58394,13402,44992,77.04901188478269,22.950988115217317
36058,Assembly District 58 (2022); New York,45382,17320,28062,61.83508880172756,38.16491119827244
36059,Assembly District 59 (2022); New York,43007,26157,16850,39.17966842607017,60.82033157392983
36060,Assembly District 60 (2022); New York,49348,11444,37904,76.80959714679419,23.190402853205804
36061,Assembly District 61 (2022); New York,48075,20881,27194,56.565782631305254,43.434217368694746
36062,Assembly District 62 (2022); New York,47394,38595,8799,18.565641220407645,81.43435877959236
36063,Assembly District 63 (2022); New York,47371,32267,15104,31.884486289079817,68.11551371092018
36064,Assembly District 64 (2022); New York,49389,30809,18580,37.619712891534554,62.380287108465446
36065,Assembly District 65 (2022); New York,61841,11433,50408,81.51226532559305,18.487734674406948
36066,Assembly District 66 (2022); New York,67519,22075,45444,67.3054991928198,32.6945008071802
36067,Assembly District 67 (2022); New York,70988,23033,47955,67.55367104299319,32.44632895700682
36068,Assembly District 68 (2022); New York,59728,6981,52747,88.31201446557728,11.687985534422717
36069,Assembly District 69 (2022); New York,60165,17909,42256,70.23352447436217,29.76647552563783
36070,Assembly District 70 (2022); New York,61627,9290,52337,84.9254385253217,15.074561474678307
36071,Assembly District 71 (2022); New York,55708,9029,46679,83.7922740001436,16.207725999856393
36072,Assembly District 72 (2022); New York,49127,3881,45246,92.10006717283775,7.899932827162253
36073,Assembly District 73 (2022); New York,68227,30409,37818,55.42966860627025,44.57033139372975
36074,Assembly District 74 (2022); New York,67528,15240,52288,77.43158393555267,22.56841606444734
36075,Assembly District 75 (2022); New York,72251,17526,54725,75.74289629209284,24.257103707907156
36076,Assembly District 76 (2022); New York,69344,21973,47371,68.31304799261652,31.68695200738348
36077,Assembly District 77 (2022); New York,48443,3101,45342,93.5986623454369,6.401337654563095
36078,Assembly District 78 (2022); New York,48882,4024,44858,91.76793093572276,8.232069064277239
36079,Assembly District 79 (2022); New York,50023,4367,45656,91.27001579273534,8.729984207264659
36080,Assembly District 80 (2022); New York,48519,11602,36917,76.08771821348338,23.912281786516623
36081,Assembly District 81 (2022); New York,51425,19344,32081,62.38405444822557,37.61594555177443
36082,Assembly District 82 (2022); New York,49707,22963,26744,53.80328726336331,46.19671273663669
36083,Assembly District 83 (2022); New York,46748,19260,27488,58.80037648669462,41.19962351330538
36084,Assembly District 84 (2022); New York,48758,3640,45118,92.53455843143689,7.465441568563108
36085,Assembly District 85 (2022); New York,46444,7390,39054,84.08836448195676,15.911635518043235
36086,Assembly District 86 (2022); New York,47590,2212,45378,95.35196469846606,4.648035301533936
36087,Assembly District 87 (2022); New York,43528,9536,33992,78.09226245175519,21.907737548244807
36088,Assembly District 88 (2022); New York,48836,36385,12451,25.495536079941026,74.50446392005897
36089,Assembly District 89 (2022); New York,54922,20415,34507,62.82910309165726,37.17089690834274
36090,Assembly District 90 (2022); New York,51417,27922,23495,45.69500359803178,54.30499640196822
36091,Assembly District 91 (2022); New York,51830,27928,23902,46.11614894848543,53.88385105151457
36092,Assembly District 92 (2022); New York,51957,37170,14787,28.46007275246839,71.53992724753161
36093,Assembly District 93 (2022); New York,50281,35086,15195,30.22016268570633,69.77983731429367
36094,Assembly District 94 (2022); New York,47746,40755,6991,14.64206425669166,85.35793574330835
36095,Assembly District 95 (2022); New York,48321,33738,14583,30.17942509467933,69.82057490532067
36096,Assembly District 96 (2022); New York,45913,33676,12237,26.652582057369372,73.34741794263063
36097,Assembly District 97 (2022); New York,36460,20839,15621,42.84421283598464,57.15578716401536
36098,Assembly District 98 (2022); New York,46358,35502,10856,23.417748824366885,76.58225117563312
36099,Assembly District 99 (2022); New York,40669,27387,13282,32.658781873171215,67.34121812682879
36100,Assembly District 100 (2022); New York,50294,32521,17773,35.33821131745337,64.66178868254663
36101,Assembly District 101 (2022); New York,47770,37066,10704,22.40736864140674,77.59263135859327
36102,Assembly District 102 (2022); New York,54314,42816,11498,21.169495894244577,78.83050410575542
36103,Assembly District 103 (2022); New York,54719,37419,17300,31.61607485516914,68.38392514483087
36104,Assembly District 104 (2022); New York,53971,30606,23365,43.291767801226584,56.708232198773416
36105,Assembly District 105 (2022); New York,50071,37862,12209,24.383375606638573,75.61662439336142
36106,Assembly District 106 (2022); New York,56130,40660,15470,27.56101906288972,72.43898093711027
36107,Assembly District 107 (2022); New York,52236,41899,10337,19.789034382418254,80.21096561758175
36108,Assembly District 108 (2022); New York,56396,26915,29481,52.274984041421376,47.725015958578624
36109,Assembly District 109 (2022); New York,57421,25220,32201,56.07878650667874,43.92121349332126
36110,Assembly District 110 (2022); New York,52529,38145,14384,27.382969407374972,72.61703059262503
36111,Assembly District 111 (2022); New York,54704,31757,22947,41.9475723895876,58.0524276104124
36112,Assembly District 112 (2022); New York,53497,41744,11753,21.969456231190534,78.03054376880947
36113,Assembly District 113 (2022); New York,60589,39274,21315,35.17965307233986,64.82034692766014
36114,Assembly District 114 (2022); New York,56079,43870,12209,21.77107295065889,78.22892704934111
36115,Assembly District 115 (2022); New York,58109,40826,17283,29.74238069834277,70.25761930165723
36116,Assembly District 116 (2022); New York,54897,34866,20031,36.488332695775725,63.511667304224275
36117,Assembly District 117 (2022); New York,52376,35793,16583,31.661447991446465,68.33855200855353
36118,Assembly District 118 (2022); New York,57241,42475,14766,25.796195035027342,74.20380496497266
36119,Assembly District 119 (2022); New York,52175,30619,21556,41.314805941542886,58.685194058457114
36120,Assembly District 120 (2022); New York,53541,40202,13339,24.9136176014643,75.0863823985357
36121,Assembly District 121 (2022); New York,56366,44252,12114,21.49167938118724,78.50832061881276
36122,Assembly District 122 (2022); New York,55852,41913,13939,24.95702929169949,75.04297070830052
36123,Assembly District 123 (2022); New York,55345,30961,24384,44.05818050411058,55.94181949588942
36124,Assembly District 124 (2022); New York,56185,40993,15192,27.039245350182433,72.96075464981757
36125,Assembly District 125 (2022); New York,55204,30264,24940,45.17788566045939,54.82211433954061
36126,Assembly District 126 (2022); New York,55902,42243,13659,24.433830632177738,75.56616936782225
36127,Assembly District 127 (2022); New York,54087,41561,12526,23.158984598886978,76.84101540111303
36128,Assembly District 128 (2022); New York,51775,32241,19534,37.72863351038146,62.27136648961854
36129,Assembly District 129 (2022); New York,55529,26877,28652,51.59826397017775,48.40173602982225
36130,Assembly District 130 (2022); New York,58207,44655,13552,23.282423076262305,76.7175769237377
36131,Assembly District 131 (2022); New York,55211,40121,15090,27.331510025176144,72.66848997482386
36132,Assembly District 132 (2022); New York,56601,42364,14237,25.15326584335966,74.84673415664034
36133,Assembly District 133 (2022); New York,53722,42006,11716,21.808570045791296,78.1914299542087
36134,Assembly District 134 (2022); New York,54631,40155,14476,26.497775987992167,73.50222401200783
36135,Assembly District 135 (2022); New York,53116,42692,10424,19.62497175992168,80.37502824007832
36136,Assembly District 136 (2022); New York,61249,38250,22999,37.55000081633986,62.44999918366014
36137,Assembly District 137 (2022); New York,54079,23252,30827,57.003642818839104,42.996357181160896
36138,Assembly District 138 (2022); New York,58937,32026,26911,45.66062066274157,54.33937933725843
36139,Assembly District 139 (2022); New York,55841,41815,14026,25.117745026056124,74.88225497394387
36140,Assembly District 140 (2022); New York,60491,39389,21102,34.88452827693376,65.11547172306624
36141,Assembly District 141 (2022); New York,54389,22925,31464,57.8499328908419,42.1500671091581
36142,Assembly District 142 (2022); New York,57648,38421,19227,33.35241465445462,66.64758534554538
36143,Assembly District 143 (2022); New York,57234,40681,16553,28.92162001607436,71.07837998392564
36144,Assembly District 144 (2022); New York,55689,44386,11303,20.29664745281833,79.70335254718167
36145,Assembly District 145 (2022); New York,58360,41070,17290,29.626456477039067,70.37354352296093
36146,Assembly District 146 (2022); New York,52820,36961,15859,30.02461188943582,69.97538811056418
36147,Assembly District 147 (2022); New York,56235,46032,10203,18.14350493464924,81.85649506535076
36148,Assembly District 148 (2022); New York,51628,39650,11978,23.200588827767877,76.79941117223213
36149,Assembly District 149 (2022); New York,56891,30018,26873,47.2359424161994,52.7640575838006
36150,Assembly District 150 (2022); New York,54291,37545,16746,30.84489141846715,69.15510858153286
